,eval_batch,eval_dataset,eval_data_id,metric,eval_file_name,eval_summary_file,selection_batch,selection_name,selection_method,selection_id,selection_dataset,selection_data_id
1578,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_10.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_10,spapros,0,eye,10
1579,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_11.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_11,spapros,0,eye,11
1580,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_12.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_12,spapros,0,eye,12
1581,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_13.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_13,spapros,0,eye,13
1582,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_14.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_14,spapros,0,eye,14
1583,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_15.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_15,spapros,0,eye,15
1584,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_16.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_16,spapros,0,eye,16
1585,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_17.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_17,spapros,0,eye,17
1586,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_18.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_18,spapros,0,eye,18
1587,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_19.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_19,spapros,0,eye,19
1588,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_20.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_20,spapros,0,eye,20
1589,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_21.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_21,spapros,0,eye,21
1590,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_22.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_22,spapros,0,eye,22
1591,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_23.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_23,spapros,0,eye,23
1592,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_24.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_24,spapros,0,eye,24
1593,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_25.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_25,spapros,0,eye,25
1594,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_26.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_26,spapros,0,eye,26
1595,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_27.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_27,spapros,0,eye,27
1596,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_28.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_28,spapros,0,eye,28
1597,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_29.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_29,spapros,0,eye,29
1598,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_30.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_30,spapros,0,eye,30
1599,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_31.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_31,spapros,0,eye,31
1600,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_32.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_32,spapros,0,eye,32
1601,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_33.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_33,spapros,0,eye,33
1602,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_34.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_34,spapros,0,eye,34
1603,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_35.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_35,spapros,0,eye,35
1604,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_36.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_36,spapros,0,eye,36
1605,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_37.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_37,spapros,0,eye,37
1606,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_38.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_38,spapros,0,eye,38
1607,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_39.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_39,spapros,0,eye,39
1608,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_40.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_40,spapros,0,eye,40
1609,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_41.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_41,spapros,0,eye,41
1610,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_42.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_42,spapros,0,eye,42
1611,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_43.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
1612,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_44.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
1613,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_45.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
1614,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_46.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_46,spapros,0,eye,46
1615,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_47.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_47,spapros,0,eye,47
1616,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_48.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_48,spapros,0,eye,48
1617,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_49.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_49,spapros,0,eye,49
1618,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_50.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_50,spapros,0,eye,50
1619,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_51.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_51,spapros,0,eye,51
1620,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_52.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_52,spapros,0,eye,52
1621,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_53.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_53,spapros,0,eye,53
1622,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_54.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_54,spapros,0,eye,54
1623,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_55.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_55,spapros,0,eye,55
1624,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_0.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
1625,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_1.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
1626,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_2.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_2,spapros,0,eye,2
1627,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_3.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_3,spapros,0,eye,3
1628,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_4.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_4,spapros,0,eye,4
1629,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_5.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_5,spapros,0,eye,5
1630,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_6.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_6,spapros,0,eye,6
1631,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_7.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_7,spapros,0,eye,7
1632,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_8.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_8,spapros,0,eye,8
1633,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_9.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_9,spapros,0,eye,9
1634,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_10.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_10,spapros,0,eye,10
1635,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_11.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_11,spapros,0,eye,11
1636,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_12.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_12,spapros,0,eye,12
1637,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_13.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_13,spapros,0,eye,13
1638,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_14.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_14,spapros,0,eye,14
1639,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_15.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_15,spapros,0,eye,15
1640,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_16.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_16,spapros,0,eye,16
1641,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_17.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_17,spapros,0,eye,17
1642,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_18.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_18,spapros,0,eye,18
1643,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_19.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_19,spapros,0,eye,19
1644,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_20.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_20,spapros,0,eye,20
1645,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_21.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_21,spapros,0,eye,21
1646,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_22.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_22,spapros,0,eye,22
1647,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_23.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_23,spapros,0,eye,23
1648,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_24.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_24,spapros,0,eye,24
1649,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_25.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_25,spapros,0,eye,25
1650,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_26.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_26,spapros,0,eye,26
1651,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_27.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_27,spapros,0,eye,27
1652,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_28.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_28,spapros,0,eye,28
1653,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_29.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_29,spapros,0,eye,29
1654,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_30.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_30,spapros,0,eye,30
1655,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_31.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_31,spapros,0,eye,31
1656,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_32.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_32,spapros,0,eye,32
1657,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_33.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_33,spapros,0,eye,33
1658,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_34.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_34,spapros,0,eye,34
1659,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_35.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_35,spapros,0,eye,35
1660,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_36.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_36,spapros,0,eye,36
1661,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_37.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_37,spapros,0,eye,37
1662,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_38.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_38,spapros,0,eye,38
1663,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_39.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_39,spapros,0,eye,39
1664,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_40.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_40,spapros,0,eye,40
1665,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_41.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_41,spapros,0,eye,41
1666,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_42.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_42,spapros,0,eye,42
1667,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_43.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
1668,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_44.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
1669,eval_on_one_eye,eye,70,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_70_spapros_0_eye_45.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
